src/test/app/Offer_test.cpp:2803:    testSellOffer(FeatureBitset features)
src/test/app/NFToken_test.cpp:5925:                    createSellOffer(secondarySeller, nftID, gwXAU(1000));
src/test/app/NFToken_test.cpp:5929:                env(token::acceptSellOffer(buyer, offerID), ter(sellTER));
src/test/app/NFToken_test.cpp:5955:                    createSellOffer(minter, nftID, XRP(0));
src/test/app/NFToken_test.cpp:5956:                env(token::acceptSellOffer(secondarySeller, primaryOfferID));
src/test/app/NFToken_test.cpp:5961:                    createBuyOffer(buyer, secondarySeller, nftID, gwXAU(1000));
src/test/app/NFToken_test.cpp:5965:                env(token::acceptBuyOffer(secondarySeller, offerID),
src/test/app/NFToken_test.cpp:5992:                    createSellOffer(minter, nftID, XRP(0));
src/test/app/NFToken_test.cpp:5993:                env(token::acceptSellOffer(secondarySeller, primaryOfferID));
src/test/app/NFToken_test.cpp:5998:                    createSellOffer(secondarySeller, nftID, gwXAU(900));
src/test/app/NFToken_test.cpp:5999:                env(token::acceptSellOffer(buyer, offerID));
src/test/app/NFToken_test.cpp:6019:                    createSellOffer(minter, nftID, XRP(0));
src/test/app/NFToken_test.cpp:6020:                env(token::acceptSellOffer(secondarySeller, primaryOfferID));
src/test/app/NFToken_test.cpp:6025:                    createBuyOffer(buyer, secondarySeller, nftID, gwXAU(900));
src/test/app/NFToken_test.cpp:6026:                env(token::acceptBuyOffer(secondarySeller, offerID));
src/test/app/NFToken_test.cpp:6041:                // There is a broker fee on the NFT. XAU transfer fee is only
src/test/app/NFToken_test.cpp:6043:                // broker fee.
src/test/app/NFToken_test.cpp:6046:                // broker fee:
src/test/app/NFToken_test.cpp:6052:                // C) Broker receives broker fee (no IOU transfer fee)
src/test/app/NFToken_test.cpp:6060:                    createSellOffer(minter, nftID, gwXAU(300));
src/test/app/NFToken_test.cpp:6062:                    createBuyOffer(buyer, minter, nftID, gwXAU(500));
src/test/app/NFToken_test.cpp:6063:                env(token::brokerOffers(broker, buyOffer, sellOffer),
src/test/app/NFToken_test.cpp:6064:                    token::brokerFee(gwXAU(100)));
src/test/app/NFToken_test.cpp:6069:                BEAST_EXPECT(env.balance(broker, gwXAU) == gwXAU(5100));
src/test/app/NFToken_test.cpp:6072:                BEAST_EXPECT(env.balance(gw, broker["XAU"]) == gwXAU(-5100));
src/test/app/NFToken_test.cpp:6075:                // There is broker and transfer fee on the NFT
src/test/app/NFToken_test.cpp:6078:                // transfer fee, and 100 broker fee:
src/test/app/NFToken_test.cpp:6084:                // C) Broker receives broker fee (no IOU transfer fee)
src/test/app/NFToken_test.cpp:6096:                    createSellOffer(minter, nftID, XRP(0));
src/test/app/NFToken_test.cpp:6097:                env(token::acceptSellOffer(secondarySeller, primaryOfferID));
src/test/app/NFToken_test.cpp:6102:                    createSellOffer(secondarySeller, nftID, gwXAU(300));
src/test/app/NFToken_test.cpp:6104:                    createBuyOffer(buyer, secondarySeller, nftID, gwXAU(500));
src/test/app/NFToken_test.cpp:6105:                env(token::brokerOffers(broker, buyOffer, sellOffer),
src/test/app/NFToken_test.cpp:6106:                    token::brokerFee(gwXAU(100)));
src/test/app/NFToken_test.cpp:6112:                BEAST_EXPECT(env.balance(broker, gwXAU) == gwXAU(5100));
src/test/app/NFToken_test.cpp:6117:                BEAST_EXPECT(env.balance(gw, broker["XAU"]) == gwXAU(-5100));
src/test/app/NFToken_test.cpp:6131:        // Then someone could broker the two offers.  This would result in
src/test/app/NFToken_test.cpp:6133:        // the broker pocketing the profit.
src/test/app/NFToken_test.cpp:6143:        Account const broker{"broker"};
src/test/app/NFToken_test.cpp:6147:        env.fund(XRP(10000), alice, bob, broker);
src/test/app/NFToken_test.cpp:6165:        //     a broker can sell the NFT that bob owns to bob and pocket the
src/test/app/NFToken_test.cpp:6173:        uint256 const bobBuyOfferIndex =
src/test/app/NFToken_test.cpp:6177:        uint256 const aliceSellOfferIndex =
src/test/app/NFToken_test.cpp:6185:        env(token::acceptSellOffer(bob, aliceSellOfferIndex));
src/test/app/NFToken_test.cpp:6189:        BEAST_EXPECT(env.le(keylet::nftoffer(bobBuyOfferIndex)));
src/test/app/NFToken_test.cpp:6192:        uint256 const bobSellOfferIndex =
src/test/app/NFToken_test.cpp:6197:        // bob now has a buy offer and a sell offer on the books.  A broker
src/test/app/NFToken_test.cpp:6201:        auto const brokersPriorBalance = env.balance(broker);
src/test/app/NFToken_test.cpp:6205:        env(token::brokerOffers(broker, bobBuyOfferIndex, bobSellOfferIndex),
src/test/app/NFToken_test.cpp:6206:            token::brokerFee(XRP(1)),
src/test/app/NFToken_test.cpp:6213:            // broker should be almost XRP(1) richer because they also paid a
src/test/app/NFToken_test.cpp:6218:                env.balance(broker) == brokersPriorBalance + XRP(1) - baseFee);
src/test/app/NFToken_test.cpp:6223:            // than the broker burning their transaction fee.
src/test/app/NFToken_test.cpp:6226:            BEAST_EXPECT(env.balance(broker) == brokersPriorBalance - baseFee);
src/test/app/NFToken_test.cpp:7010:        // NFTokenAcceptOffer.
src/test/app/NFToken_test.cpp:7026:        Account const broker{"broker"};
src/test/app/NFToken_test.cpp:7029:        env.fund(XRP(10000), alice, bob, broker);
src/test/app/NFToken_test.cpp:7033:        // changed in the most recent NFTokenMint or NFTokenAcceptOffer
src/test/app/NFToken_test.cpp:7159:            auto const bobBuyOfferIndex =
src/test/app/NFToken_test.cpp:7163:            verifyNFTokenOfferID(bobBuyOfferIndex);
src/test/app/NFToken_test.cpp:7166:            // Verify the NFTokenID is correct in the NFTokenAcceptOffer tx meta
src/test/app/NFToken_test.cpp:7167:            env(token::acceptBuyOffer(alice, bobBuyOfferIndex));
src/test/app/NFToken_test.cpp:7172:        // Check `nftoken_ids` in brokered mode
src/test/app/NFToken_test.cpp:7181:            // Alice creates sell offer and set broker as destination
src/test/app/NFToken_test.cpp:7185:                token::destination(broker),
src/test/app/NFToken_test.cpp:7197:            // Check NFTokenID meta for NFTokenAcceptOffer in brokered mode
src/test/app/NFToken_test.cpp:7198:            env(token::brokerOffers(
src/test/app/NFToken_test.cpp:7199:                broker, offerBobToBroker, offerAliceToBroker));
src/test/app/NFToken_test.cpp:7255:        auto mintAndCreateSellOffer = [](test::jtx::Env& env,
src/test/app/NFToken_test.cpp:7294:                mintAndCreateSellOffer(env, alice, XRP(0));
src/test/app/NFToken_test.cpp:7304:                env(token::acceptSellOffer(bob, sellOfferIndex));
src/test/app/NFToken_test.cpp:7323:                env(token::acceptSellOffer(bob, sellOfferIndex),
src/test/app/NFToken_test.cpp:7340:                env(token::acceptSellOffer(bob, sellOfferIndex),
src/test/app/NFToken_test.cpp:7350:                env(token::acceptSellOffer(bob, sellOfferIndex));
src/test/app/NFToken_test.cpp:7380:                        mintAndCreateSellOffer(env, alice, XRP(0));
src/test/app/NFToken_test.cpp:7383:                    env(token::acceptSellOffer(bob, sellOfferIndex));
src/test/app/NFToken_test.cpp:7391:                    mintAndCreateSellOffer(env, alice, XRP(0));
src/test/app/NFToken_test.cpp:7395:                env(token::acceptSellOffer(bob, sellOfferIndex1),
src/test/app/NFToken_test.cpp:7406:                env(token::acceptSellOffer(bob, sellOfferIndex1));
src/test/app/NFToken_test.cpp:7417:                        mintAndCreateSellOffer(env, alice, XRP(0));
src/test/app/NFToken_test.cpp:7421:                    env(token::acceptSellOffer(bob, sellOfferIndex));
src/test/app/NFToken_test.cpp:7430:                    mintAndCreateSellOffer(env, alice, XRP(0));
src/test/app/NFToken_test.cpp:7434:                env(token::acceptSellOffer(bob, sellOfferIndex33),
src/test/app/NFToken_test.cpp:7444:                env(token::acceptSellOffer(bob, sellOfferIndex33));
src/test/app/NFToken_test.cpp:7488:            env(token::acceptBuyOffer(alice, buyOfferIndex),
src/test/app/NFToken_test.cpp:7497:            env(token::acceptBuyOffer(alice, buyOfferIndex));
src/test/app/NFToken_test.cpp:7501:        // Test the reserve behavior in brokered mode.
src/test/app/NFToken_test.cpp:7504:        // free NFTokenPages in brokered mode. This is merely an
src/test/app/NFToken_test.cpp:7509:            Account const broker{"broker"};
src/test/app/NFToken_test.cpp:7516:            env.fund(XRP(10000), alice, broker);
src/test/app/NFToken_test.cpp:7530:            // Alice creates sell offer and set broker as destination
src/test/app/NFToken_test.cpp:7534:                token::destination(broker),
src/test/app/NFToken_test.cpp:7544:            // broker offers.
src/test/app/NFToken_test.cpp:7548:            env(token::brokerOffers(
src/test/app/NFToken_test.cpp:7549:                    broker, offerBobToBroker, offerAliceToBroker),
src/test/app/NFToken_test.cpp:7557:            // broker offers.
src/test/app/NFToken_test.cpp:7558:            env(token::brokerOffers(
src/test/app/NFToken_test.cpp:7559:                broker, offerBobToBroker, offerAliceToBroker));
src/test/app/NFToken_test.cpp:7639:                uint256 const beckyBuyOfferIndex1 =
src/test/app/NFToken_test.cpp:7644:                uint256 const beckyBuyOfferIndex2 =
src/test/app/NFToken_test.cpp:7650:                env(token::acceptBuyOffer(issuer, beckyBuyOfferIndex1));
src/test/app/NFToken_test.cpp:7651:                env(token::acceptBuyOffer(issuer, beckyBuyOfferIndex2));
src/test/app/NFToken_test.cpp:7690:            env(token::acceptSellOffer(cheri, beckyAutoTrustOfferIndex));
src/test/app/NFToken_test.cpp:7709:                env(token::acceptSellOffer(cheri, beckyNoAutoTrustOfferIndex),
src/test/app/NFToken_test.cpp:7719:                env(token::acceptSellOffer(cheri, beckyNoAutoTrustOfferIndex));
src/test/app/NFToken_test.cpp:7726:                env(token::acceptSellOffer(cheri, beckyNoAutoTrustOfferIndex));
src/test/app/NFToken_test.cpp:7807:            uint256 const beckyBuyOfferIndex1 =
src/test/app/NFToken_test.cpp:7812:            uint256 const beckyBuyOfferIndex2 =
src/test/app/NFToken_test.cpp:7818:            env(token::acceptBuyOffer(issuer, beckyBuyOfferIndex1));
src/test/app/NFToken_test.cpp:7819:            env(token::acceptBuyOffer(issuer, beckyBuyOfferIndex2));
src/test/app/NFToken_test.cpp:7848:            env(token::acceptSellOffer(cheri, beckyAutoTrustOfferIndex));
src/test/app/NFToken_test.cpp:7873:            env(token::acceptSellOffer(cheri, beckyAutoTrustOfferIndex));
src/test/app/NFToken_test.cpp:7881:            env(token::acceptSellOffer(cheri, beckyNoAutoTrustOfferIndex));
src/test/app/NFToken_test.cpp:8123:            env(token::acceptSellOffer(alice, offerID));
src/test/app/NFToken_test.cpp:8197:        testCreateOfferDestinationDisallowIncoming(features);
src/test/app/NFToken_test.cpp:8260:class NFTokenDisallowIncoming_test : public NFTokenBaseUtil_test
src/test/app/NFToken_test.cpp:8335:BEAST_DEFINE_TESTSUITE_PRIO(NFTokenDisallowIncoming, app, ripple, 2);
src/test/app/Loan_test.cpp:44:            auto const keylet = keylet::loanbroker(alice, env.seq(alice));
src/test/app/Loan_test.cpp:60:            // Actual sequence will be based off the loan broker, but we
src/test/app/Loan_test.cpp:112:        uint256 brokerID;
src/test/app/Loan_test.cpp:117:            Keylet const& brokerKeylet_,
src/test/app/Loan_test.cpp:121:            , brokerID(brokerKeylet_.key)
src/test/app/Loan_test.cpp:128:        brokerKeylet() const
src/test/app/Loan_test.cpp:130:            return keylet::loanbroker(brokerID);
src/test/app/Loan_test.cpp:150:        // The account submitting the transaction. May be borrower or broker.
src/test/app/Loan_test.cpp:152:        // The counterparty. Should be the other of borrower or broker.
src/test/app/Loan_test.cpp:175:        operator()(jtx::Env& env, BrokerInfo const& broker, FN const&... fN)
src/test/app/Loan_test.cpp:183:                broker.brokerID,
src/test/app/Loan_test.cpp:184:                broker.asset(principalRequest).number(),
src/test/app/Loan_test.cpp:194:                loanOriginationFee(broker.asset(*originationFee).number())(
src/test/app/Loan_test.cpp:197:                loanServiceFee(broker.asset(*serviceFee).number())(env, jt);
src/test/app/Loan_test.cpp:199:                latePaymentFee(broker.asset(*lateFee).number())(env, jt);
src/test/app/Loan_test.cpp:201:                closePaymentFee(broker.asset(*closeFee).number())(env, jt);
src/test/app/Loan_test.cpp:255:    /** Helper class to compare the expected state of a loan and loan broker
src/test/app/Loan_test.cpp:262:        BrokerInfo const& broker;
src/test/app/Loan_test.cpp:268:            BrokerInfo const& broker_,
src/test/app/Loan_test.cpp:272:            , broker(broker_)
src/test/app/Loan_test.cpp:278:        /** Checks the expected broker state against the ledger
src/test/app/Loan_test.cpp:290:            if (auto brokerSle = env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:291:                env.test.BEAST_EXPECT(brokerSle))
src/test/app/Loan_test.cpp:294:                    brokerSle->at(sfManagementFeeRate)};
src/test/app/Loan_test.cpp:295:                auto const brokerDebt = brokerSle->at(sfDebtTotal);
src/test/app/Loan_test.cpp:297:                env.test.BEAST_EXPECT(brokerDebt == expectedDebt);
src/test/app/Loan_test.cpp:299:                    env.balance(pseudoAccount, broker.asset).number() ==
src/test/app/Loan_test.cpp:300:                    brokerSle->at(sfCoverAvailable));
src/test/app/Loan_test.cpp:302:                    brokerSle->at(sfOwnerCount) == ownerCount);
src/test/app/Loan_test.cpp:305:                        env.le(keylet::vault(brokerSle->at(sfVaultID)));
src/test/app/Loan_test.cpp:312:                        env.balance(vaultPseudo, broker.asset).number());
src/test/app/Loan_test.cpp:339:                broker.asset,
src/test/app/Loan_test.cpp:341:                    broker.asset, expectedPayment + adjustment, borrowerScale)};
src/test/app/Loan_test.cpp:344:                    env.balance(account, broker.asset) -
src/test/app/Loan_test.cpp:358:        /** Checks both the loan and broker expect states against the ledger */
src/test/app/Loan_test.cpp:404:                if (auto brokerSle =
src/test/app/Loan_test.cpp:405:                        env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:406:                    env.test.BEAST_EXPECT(brokerSle))
src/test/app/Loan_test.cpp:409:                            env.le(keylet::vault(brokerSle->at(sfVaultID)));
src/test/app/Loan_test.cpp:429:        /** Checks both the loan and broker expect states against the ledger */
