legacy governance pseudo-transaction static sweep
repo: XRPLF/rippled
target: 46b241ace8b30d9c9775d60ffba7d24b21903896
tag: 3.1.3

-- governance / pseudo tx / validator symbols --
src/test/app/AMMClawback_test.cpp:345:    testFeatureDisabled(FeatureBitset features)
src/test/app/PayStrand_test.cpp:966:            Env env(*this, features);
src/test/app/PayStrand_test.cpp:979:            Env env(*this, features);
src/test/app/PayStrand_test.cpp:1010:            Env env(*this, features);
src/test/app/PayStrand_test.cpp:1042:    testRIPD1373(FeatureBitset features)
src/test/app/PayStrand_test.cpp:1055:            Env env(*this, features);
src/test/app/PayStrand_test.cpp:1087:            Env env(*this, features);
src/test/app/PayStrand_test.cpp:1105:            Env env(*this, features);
src/test/app/PayStrand_test.cpp:1125:    testLoop(FeatureBitset features)
src/test/app/PayStrand_test.cpp:1139:            Env env(*this, features);
src/test/app/PayStrand_test.cpp:1158:            Env env(*this, features);
src/test/app/PayStrand_test.cpp:1183:    testNoAccount(FeatureBitset features)
src/test/app/PayStrand_test.cpp:1193:        Env env(*this, features);
src/test/app/PayStrand_test.cpp:1271:        testToStrand(sa - featurePermissionedDEX);
src/test/app/PayStrand_test.cpp:1274:        testRIPD1373(sa - featurePermissionedDEX);
src/test/app/PayStrand_test.cpp:1277:        testLoop(sa - featurePermissionedDEX);
src/test/app/PermissionedDEX_test.cpp:191:    testOfferCreate(FeatureBitset features)
src/test/app/PermissionedDEX_test.cpp:197:            Env env(*this, features - featurePermissionedDEX);
src/test/app/PermissionedDEX_test.cpp:206:            env.enableFeature(featurePermissionedDEX);
src/test/app/PermissionedDEX_test.cpp:214:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:251:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:291:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:307:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:326:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:344:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:374:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:402:    testPayment(FeatureBitset features)
src/test/app/PermissionedDEX_test.cpp:406:        // test preflight - without enabling featurePermissionedDEX amendment
src/test/app/PermissionedDEX_test.cpp:408:            Env env(*this, features - featurePermissionedDEX);
src/test/app/PermissionedDEX_test.cpp:419:            env.enableFeature(featurePermissionedDEX);
src/test/app/PermissionedDEX_test.cpp:434:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:451:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:500:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:549:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:576:    testBookStep(FeatureBitset features)
src/test/app/PermissionedDEX_test.cpp:582:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:637:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:722:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:780:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:806:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:860:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:895:    testRippling(FeatureBitset features)
src/test/app/PermissionedDEX_test.cpp:902:        Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:937:    testOfferTokenIssuerInDomain(FeatureBitset features)
src/test/app/PermissionedDEX_test.cpp:943:        Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:986:    testRemoveUnfundedOffer(FeatureBitset features)
src/test/app/PermissionedDEX_test.cpp:992:        Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:1032:    testAmmNotUsed(FeatureBitset features)
src/test/app/PermissionedDEX_test.cpp:1036:        Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:1059:    testHybridOfferCreate(FeatureBitset features)
src/test/app/PermissionedDEX_test.cpp:1065:            Env env(*this, features - featurePermissionedDEX);
src/test/app/PermissionedDEX_test.cpp:1080:            env.enableFeature(featurePermissionedDEX);
src/test/app/PermissionedDEX_test.cpp:1101:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:1127:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:1154:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:1181:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:1211:    testHybridInvalidOffer(FeatureBitset features)
src/test/app/PermissionedDEX_test.cpp:1218:        Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:1277:    testHybridBookStep(FeatureBitset features)
src/test/app/PermissionedDEX_test.cpp:1283:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:1311:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:1366:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:1421:            Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:1464:    testHybridOfferDirectories(FeatureBitset features)
src/test/app/PermissionedDEX_test.cpp:1466:        Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:1517:    testAutoBridge(FeatureBitset features)
src/test/app/PermissionedDEX_test.cpp:1521:        Env env(*this, features);
src/test/app/PermissionedDEX_test.cpp:1553:    testHybridMalformedOffer(FeatureBitset features)
src/test/app/PermissionedDEX_test.cpp:1555:        bool const fixS313Enabled = features[fixCleanup3_1_3];
src/test/app/PermissionedDEX_test.cpp:1576:        Env env(*this, features);
src/test/app/PermissionedDomains_test.cpp:56:        testable_amendments() - featurePermissionedDomains - fixCleanup3_1_3};
src/test/app/PermissionedDomains_test.cpp:59:         | featurePermissionedDomains | featureCredentials) -
src/test/app/PermissionedDomains_test.cpp:64:        | featurePermissionedDomains | featureCredentials | fixCleanup3_1_3};
src/test/app/PermissionedDomains_test.cpp:66:    // Verify that each tx type can execute if the feature is enabled.
src/test/app/PermissionedDomains_test.cpp:68:    testEnabled(FeatureBitset features)
src/test/app/PermissionedDomains_test.cpp:72:        Env env(*this, features);
src/test/app/PermissionedDomains_test.cpp:90:        amendments.set(featurePermissionedDomains);
src/test/app/PermissionedDomains_test.cpp:91:        amendments.reset(featureCredentials);
src/test/app/PermissionedDomains_test.cpp:100:    // Verify that each tx does not execute if feature is disabled
src/test/app/PermissionedDomains_test.cpp:287:    testSet(FeatureBitset features)
src/test/app/PermissionedDomains_test.cpp:290:        Env env(*this, features);
src/test/app/PermissionedDomains_test.cpp:467:    testDelete(FeatureBitset features)
src/test/app/PermissionedDomains_test.cpp:470:        Env env(*this, features);
src/test/app/PermissionedDomains_test.cpp:524:    testAccountReserve(FeatureBitset features)
src/test/app/PermissionedDomains_test.cpp:531:        Env env(*this, features);
src/test/app/PseudoTx_test.cpp:30:struct PseudoTx_test : public beast::unit_test::suite
src/test/app/PseudoTx_test.cpp:33:    getPseudoTxs(Rules const& rules, std::uint32_t seq)
src/test/app/PseudoTx_test.cpp:37:        res.emplace_back(STTx(ttFEE, [&](auto& obj) {
src/test/app/PseudoTx_test.cpp:40:            if (rules.enabled(featureXRPFees))
src/test/app/PseudoTx_test.cpp:55:        res.emplace_back(STTx(ttAMENDMENT, [&](auto& obj) {
src/test/app/PseudoTx_test.cpp:57:            obj.setFieldH256(sfAmendment, uint256(2));
src/test/app/PseudoTx_test.cpp:81:    testPrevented(FeatureBitset features)
src/test/app/PseudoTx_test.cpp:84:        Env env(*this, features);
src/test/app/PseudoTx_test.cpp:87:             getPseudoTxs(env.closed()->rules(), env.closed()->seq() + 1))
src/test/app/PseudoTx_test.cpp:90:            BEAST_EXPECT(isPseudoTx(stx));
src/test/app/PseudoTx_test.cpp:92:            BEAST_EXPECT(reason == "Cannot submit pseudo transactions.");
src/test/app/PseudoTx_test.cpp:109:            BEAST_EXPECT(!isPseudoTx(stx));
src/test/app/PseudoTx_test.cpp:119:        FeatureBitset const xrpFees{featureXRPFees};
src/test/app/PseudoTx_test.cpp:121:        testPrevented(all - featureXRPFees);
src/test/app/PseudoTx_test.cpp:127:BEAST_DEFINE_TESTSUITE(PseudoTx, app, ripple);
src/test/app/RCLValidations_test.cpp:36:        testcase("Change validation trusted status");
src/test/app/RCLValidations_test.cpp:38:        auto v = std::make_shared<STValidation>(
src/test/app/RCLValidations_test.cpp:43:            [&](STValidation& v) { v.setFieldU32(sfLedgerSequence, 123456); });
src/test/app/RCLValidations_test.cpp:46:        v->setUntrusted();
src/test/app/RCLValidations_test.cpp:50:        BEAST_EXPECT(!rcv.trusted());
src/test/app/RCLValidations_test.cpp:52:        BEAST_EXPECT(rcv.trusted());
src/test/app/RCLValidations_test.cpp:53:        rcv.setUntrusted();
src/test/app/RCLValidations_test.cpp:54:        BEAST_EXPECT(!rcv.trusted());
src/test/app/ReducedOffer_test.cpp:84:        for (FeatureBitset features :
src/test/app/ReducedOffer_test.cpp:88:            Env env{*this, features};
src/test/app/ReducedOffer_test.cpp:216:            if (features[fixReducedOffersV1])
src/test/app/ReducedOffer_test.cpp:240:        for (FeatureBitset features :
src/test/app/ReducedOffer_test.cpp:245:            Env env{*this, features};
src/test/app/ReducedOffer_test.cpp:375:            if (features[fixReducedOffersV1])
src/test/app/ReducedOffer_test.cpp:403:        for (FeatureBitset features :
src/test/app/ReducedOffer_test.cpp:407:            Env env{*this, features};
src/test/app/ReducedOffer_test.cpp:478:            if (features[fixReducedOffersV1])
src/test/app/ReducedOffer_test.cpp:511:        for (FeatureBitset features :
src/test/app/ReducedOffer_test.cpp:515:            Env env{*this, features};
src/test/app/ReducedOffer_test.cpp:602:            if (features[fixReducedOffersV1])
src/test/app/ReducedOffer_test.cpp:641:        for (FeatureBitset features :
src/test/app/ReducedOffer_test.cpp:646:            Env env{*this, features};
src/test/app/ReducedOffer_test.cpp:781:            if (features[fixReducedOffersV2])
src/test/app/SetAuth_test.cpp:50:    testAuth(FeatureBitset features)
src/test/app/SetAuth_test.cpp:78:        testAuth(sa - featurePermissionedDEX);
src/test/app/SetTrust_test.cpp:31:    FeatureBitset const disallowIncoming{featureDisallowIncoming};
src/test/app/SetTrust_test.cpp:174:        FeatureBitset features,
src/test/app/SetTrust_test.cpp:184:        Env env(*this, features);
src/test/app/SetTrust_test.cpp:255:    testTicketSetTrust(FeatureBitset features)
src/test/app/SetTrust_test.cpp:262:        Env env{*this, features};
src/test/app/SetTrust_test.cpp:300:    testMalformedTransaction(FeatureBitset features)
src/test/app/SetTrust_test.cpp:305:        Env env{*this, features};
src/test/app/SetTrust_test.cpp:407:            "with rippling feature");
src/test/app/SetTrust_test.cpp:442:        FeatureBitset features,
src/test/app/SetTrust_test.cpp:451:        Env env{*this, features};
src/test/app/SetTrust_test.cpp:494:    testDisallowIncoming(FeatureBitset features)
src/test/app/SetTrust_test.cpp:502:            Env env{*this, features - disallowIncoming};
src/test/app/SetTrust_test.cpp:517:                    ? features | disallowIncoming
src/test/app/SetTrust_test.cpp:518:                    : (features | disallowIncoming) - fixDisallowIncomingV1;
src/test/app/SetTrust_test.cpp:554:        Env env{*this, features | disallowIncoming};
src/test/app/SetTrust_test.cpp:624:    testWithFeats(FeatureBitset features)
src/test/app/SetTrust_test.cpp:626:        testFreeTrustlines(features, true, false);
src/test/app/SetTrust_test.cpp:627:        testFreeTrustlines(features, false, true);
src/test/app/SetTrust_test.cpp:628:        testFreeTrustlines(features, false, true);
src/test/app/SetTrust_test.cpp:632:        testTicketSetTrust(features);
src/test/app/SetTrust_test.cpp:633:        testMalformedTransaction(features);
src/test/app/SetTrust_test.cpp:634:        testModifyQualityOfTrustline(features, false, false);
src/test/app/SetTrust_test.cpp:635:        testModifyQualityOfTrustline(features, false, true);
src/test/app/SetTrust_test.cpp:636:        testModifyQualityOfTrustline(features, true, false);
src/test/app/SetTrust_test.cpp:637:        testModifyQualityOfTrustline(features, true, true);
src/test/app/SetTrust_test.cpp:638:        testDisallowIncoming(features);
src/test/app/Ticket_test.cpp:388:        Env env{*this, testable_amendments() - featureTicketBatch};
src/test/app/Ticket_test.cpp:405:        env.enableFeature(featureTicketBatch);
src/test/app/Ticket_test.cpp:933:        // Try the test without featureTicketBatch enabled.
src/test/app/Ticket_test.cpp:936:            Env env{*this, testable_amendments() - featureTicketBatch};
src/test/app/Ticket_test.cpp:958:        // Try the test with featureTicketBatch enabled.
src/test/app/TrustAndBalance_test.cpp:33:    testPayNonexistent(FeatureBitset features)
src/test/app/TrustAndBalance_test.cpp:38:        Env env{*this, features};
src/test/app/TrustAndBalance_test.cpp:145:    testDirectRipple(FeatureBitset features)
src/test/app/TrustAndBalance_test.cpp:150:        Env env{*this, features};
src/test/app/TrustAndBalance_test.cpp:186:    testWithTransferFee(bool subscribe, bool with_rate, FeatureBitset features)
src/test/app/TrustAndBalance_test.cpp:194:        Env env{*this, features};
src/test/app/TrustAndBalance_test.cpp:265:    testWithPath(FeatureBitset features)
src/test/app/TrustAndBalance_test.cpp:270:        Env env{*this, features};
src/test/app/TrustAndBalance_test.cpp:314:    testIndirect(FeatureBitset features)
src/test/app/TrustAndBalance_test.cpp:319:        Env env{*this, features};
src/test/app/TrustAndBalance_test.cpp:355:    testIndirectMultiPath(bool with_rate, FeatureBitset features)
src/test/app/TrustAndBalance_test.cpp:362:        Env env{*this, features};
src/test/app/TrustAndBalance_test.cpp:419:    testInvoiceID(FeatureBitset features)
src/test/app/TrustAndBalance_test.cpp:424:        Env env{*this, features};
src/test/app/TrustAndBalance_test.cpp:468:        auto testWithFeatures = [this](FeatureBitset features) {
src/test/app/TrustAndBalance_test.cpp:469:            testPayNonexistent(features);
src/test/app/TrustAndBalance_test.cpp:470:            testDirectRipple(features);
src/test/app/TrustAndBalance_test.cpp:471:            testWithTransferFee(false, false, features);
src/test/app/TrustAndBalance_test.cpp:472:            testWithTransferFee(false, true, features);
src/test/app/TrustAndBalance_test.cpp:473:            testWithTransferFee(true, false, features);
src/test/app/TrustAndBalance_test.cpp:474:            testWithTransferFee(true, true, features);
src/test/app/TrustAndBalance_test.cpp:475:            testWithPath(features);
src/test/app/TrustAndBalance_test.cpp:476:            testIndirect(features);
